country,year,population,pop_density,net_migration,migration_perc,region,incomeLevel,lendingType,capitalCity,longitude,latitude
Bangladesh,2017,159670593.0,1226.63127448721,-1847503.0,-0.0115707154666858,South Asia,Lower middle income,IDA,Dhaka,90.4113,23.7055
Bangladesh,2012,151007807.0,1160.0814857494,-2306839.0,-0.0152762896556732,South Asia,Lower middle income,IDA,Dhaka,90.4113,23.7055
Bangladesh,2007,142660376.0,1095.95433663671,-3254778.0,-0.0228148704725129,South Asia,Lower middle income,IDA,Dhaka,90.4113,23.7055
Bangladesh,2002,132478086.0,1017.73132058078,-1492537.0,-0.0112662935060822,South Asia,Lower middle income,IDA,Dhaka,90.4113,23.7055
Bangladesh,1997,120160564.0,923.104893600676,-719899.0,-0.0059911419856517,South Asia,Lower middle income,IDA,Dhaka,90.4113,23.7055
Bangladesh,1992,107983704.0,829.559068909887,-813794.0,-0.0075362667685487,South Asia,Lower middle income,IDA,Dhaka,90.4113,23.7055
Bangladesh,1987,95671163.0,734.970907275102,-219363.0,-0.0022928852657513,South Asia,Lower middle income,IDA,Dhaka,90.4113,23.7055
Bangladesh,1982,83932127.0,644.788561112391,-793826.0,-0.0094579516613465,South Asia,Lower middle income,IDA,Dhaka,90.4113,23.7055
Bangladesh,1977,73463584.0,564.366474610125,-1137344.0,-0.0154817385440928,South Asia,Lower middle income,IDA,Dhaka,90.4113,23.7055
Bangladesh,1972,66625705.0,511.83609894753,-3045287.0,-0.0457073887623403,South Asia,Lower middle income,IDA,Dhaka,90.4113,23.7055
Bangladesh,1967,59034249.0,453.516547591611,-161822.0,-0.0027411545457281,South Asia,Lower middle income,IDA,Dhaka,90.4113,23.7055
Bangladesh,1962,50752157.0,389.891349773373,-142378.0,-0.0028053585978621,South Asia,Lower middle income,IDA,Dhaka,90.4113,23.7055
China,2017,1386395000.0,147.674050750889,-1741996.0,-0.0012564932793323,East Asia & Pacific,Upper middle income,IBRD,Beijing,116.286,40.0495
China,2012,1350695000.0,143.871389770868,-1552209.0,-0.0011491928229541,East Asia & Pacific,Upper middle income,IBRD,Beijing,116.286,40.0495
China,2007,1317885000.0,140.376590666872,-2178385.0,-0.0016529401275528,East Asia & Pacific,Upper middle income,IBRD,Beijing,116.286,40.0495
China,2002,1280400000.0,136.383780699482,-1965578.0,-0.0015351280849734,East Asia & Pacific,Upper middle income,IBRD,Beijing,116.286,40.0495
China,1997,1230075000.0,131.023100200996,-382999.0,-0.0003113623153059,East Asia & Pacific,Upper middle income,IBRD,Beijing,116.286,40.0495
China,1992,1164970000.0,124.088088834447,-779982.0,-0.0006695296874597,East Asia & Pacific,Upper middle income,IBRD,Beijing,116.286,40.0495
